Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/125-openroad-globalplacement/single_cycle_cpu.odb'…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 0 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 91 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
     3080 |     -0.2% |      45 |      27 |            56 |       239
     3090 |     -0.2% |      45 |      27 |            56 |       229
     3100 |     -0.2% |      45 |      27 |            56 |       219
     3110 |     -0.2% |      45 |      27 |            56 |       209
     3120 |     -0.2% |      45 |      27 |            56 |       199
     3130 |     -0.2% |      45 |      27 |            56 |       189
     3140 |     -0.2% |      45 |      27 |            56 |       179
     3150 |     -0.2% |      45 |      27 |            56 |       169
     3160 |     -0.2% |      45 |      27 |            56 |       159
     3170 |     -0.2% |      45 |      27 |            56 |       149
     3180 |     -0.2% |      45 |      27 |            56 |       139
     3190 |     -0.2% |      45 |      27 |            56 |       129
     3200 |     -0.2% |      45 |      27 |            56 |       119
     3210 |     -0.2% |      45 |      27 |            56 |       109
     3220 |     -0.2% |      45 |      27 |            56 |        99
     3230 |     -0.2% |      45 |      27 |            56 |        89
     3240 |     -0.2% |      45 |      27 |            56 |        79
     3250 |     -0.2% |      45 |      27 |            56 |        69
     3260 |     -0.2% |      45 |      27 |            56 |        59
     3270 |     -0.2% |      45 |      27 |            56 |        49
     3280 |     -0.2% |      45 |      27 |            56 |        39
     3290 |     -0.2% |      45 |      27 |            56 |        29
     3300 |     -0.2% |      45 |      27 |            56 |        19
     3310 |     -0.2% |      45 |      27 |            56 |         9
    final |     -0.2% |      45 |      27 |            56 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 56 slew violations.
[INFO RSZ-0039] Resized 45 instances.
[INFO RSZ-0038] Inserted 27 buffers in 56 nets.
[INFO RSZ-0042] Inserted 3 tie sky130_fd_sc_hd__conb_1 instances.
[INFO RSZ-0042] Inserted 2 tie sky130_fd_sc_hd__conb_1 instances.
[WARNING RSZ-0020] found 2 floating nets.
 VGND
 VPWR
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement       7349.8 u
average displacement        1.5 u
max displacement           19.1 u
original HPWL          105257.5 u
legalized HPWL         110388.4 u
delta HPWL                    5 %

[INFO DPL-0020] Mirrored 1167 instances
[INFO DPL-0021] HPWL before          110388.4 u
[INFO DPL-0022] HPWL after           108354.8 u
[INFO DPL-0023] HPWL delta               -1.8 %
Setting global connections for newly added cells…
[INFO] Setting global connections...
[INFO ODB-0403] 492 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               234     878.34
  Tap cell                               1428    1786.71
  Buffer                                    3      12.51
  Timing Repair Buffer                    370    2404.81
  Inverter                                479    1810.49
  Sequential cell                         720   17456.74
  Multi-Input combinational cell         1767   17083.88
  Total                                  5001   41433.49
Writing OpenROAD database to '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/129-openroad-repairdesignpostgpl/single_cycle_cpu.odb'…
Writing netlist to '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/129-openroad-repairdesignpostgpl/single_cycle_cpu.nl.v'…
Writing powered netlist to '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/129-openroad-repairdesignpostgpl/single_cycle_cpu.pnl.v'…
Writing layout to '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/129-openroad-repairdesignpostgpl/single_cycle_cpu.def'…
Writing timing constraints to '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/129-openroad-repairdesignpostgpl/single_cycle_cpu.sdc'…
