Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_11-22-22/28-openroad-globalplacement/single_cycle_cpu.odb'…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 0 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 91 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
     3080 |     -0.2% |      43 |      25 |            53 |       242
     3090 |     -0.2% |      43 |      25 |            53 |       232
     3100 |     -0.2% |      43 |      25 |            53 |       222
     3110 |     -0.2% |      43 |      25 |            53 |       212
     3120 |     -0.2% |      43 |      25 |            53 |       202
     3130 |     -0.2% |      43 |      25 |            53 |       192
     3140 |     -0.2% |      43 |      25 |            53 |       182
     3150 |     -0.2% |      43 |      25 |            53 |       172
     3160 |     -0.2% |      43 |      25 |            53 |       162
     3170 |     -0.2% |      43 |      25 |            53 |       152
     3180 |     -0.2% |      43 |      25 |            53 |       142
     3190 |     -0.2% |      43 |      25 |            53 |       132
     3200 |     -0.2% |      43 |      25 |            53 |       122
     3210 |     -0.2% |      43 |      25 |            53 |       112
     3220 |     -0.2% |      43 |      25 |            53 |       102
     3230 |     -0.2% |      43 |      25 |            53 |        92
     3240 |     -0.2% |      43 |      25 |            53 |        82
     3250 |     -0.2% |      43 |      25 |            53 |        72
     3260 |     -0.2% |      43 |      25 |            53 |        62
     3270 |     -0.2% |      43 |      25 |            53 |        52
     3280 |     -0.2% |      43 |      25 |            53 |        42
     3290 |     -0.2% |      43 |      25 |            53 |        32
     3300 |     -0.2% |      43 |      25 |            53 |        22
     3310 |     -0.2% |      43 |      25 |            53 |        12
     3320 |     -0.2% |      43 |      25 |            53 |         2
    final |     -0.2% |      43 |      25 |            53 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 53 slew violations.
[INFO RSZ-0039] Resized 43 instances.
[INFO RSZ-0038] Inserted 25 buffers in 53 nets.
[INFO RSZ-0042] Inserted 3 tie sky130_fd_sc_hd__conb_1 instances.
[INFO RSZ-0042] Inserted 2 tie sky130_fd_sc_hd__conb_1 instances.
[WARNING RSZ-0020] found 2 floating nets.
 VGND
 VPWR
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement       7271.1 u
average displacement        1.4 u
max displacement           23.4 u
original HPWL          113944.4 u
legalized HPWL         118734.9 u
delta HPWL                    4 %

[INFO DPL-0020] Mirrored 1186 instances
[INFO DPL-0021] HPWL before          118734.9 u
[INFO DPL-0022] HPWL after           116570.4 u
[INFO DPL-0023] HPWL delta               -1.8 %
Setting global connections for newly added cells…
[INFO] Setting global connections...
[INFO ODB-0403] 484 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               248     930.89
  Tap cell                               1638    2049.47
  Buffer                                    3      12.51
  Timing Repair Buffer                    371    2397.30
  Inverter                                479    1810.49
  Sequential cell                         720   17456.74
  Multi-Input combinational cell         1767   17097.65
  Total                                  5226   41755.05
Writing OpenROAD database to '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_11-22-22/32-openroad-repairdesignpostgpl/single_cycle_cpu.odb'…
Writing netlist to '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_11-22-22/32-openroad-repairdesignpostgpl/single_cycle_cpu.nl.v'…
Writing powered netlist to '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_11-22-22/32-openroad-repairdesignpostgpl/single_cycle_cpu.pnl.v'…
Writing layout to '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_11-22-22/32-openroad-repairdesignpostgpl/single_cycle_cpu.def'…
Writing timing constraints to '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_11-22-22/32-openroad-repairdesignpostgpl/single_cycle_cpu.sdc'…
