Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_12-35-21/35-openroad-cts/single_cycle_cpu.odb'…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2.0
[INFO] Setting input delay to: 2.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 190 endpoints with setup violations.
[INFO RSZ-0099] Repairing 190 out of 190 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     1280 |       1 |     461 |       66 |      1 |    65 |    +3.7% |   -1.287 |     -161.1 |    190 | _8394_/D
     1290 |       1 |     470 |       66 |      1 |    66 |    +3.8% |   -1.299 |     -161.0 |    190 | alu_result_out[31]
     1300 |       1 |     477 |       68 |      1 |    67 |    +3.9% |   -1.287 |     -161.0 |    190 | _8394_/D
     1300 |       1 |     477 |       68 |      1 |    67 |    +3.9% |   -1.287 |     -161.0 |    190 | _8394_/D
     1310 |       1 |     483 |       70 |      1 |    68 |    +3.9% |   -1.273 |     -152.4 |    190 | _8264_/D
     1320 |       1 |     492 |       72 |      1 |    68 |    +4.0% |   -1.277 |     -152.6 |    190 | alu_result_out[31]
     1330 |       1 |     498 |       76 |      2 |    68 |    +4.1% |   -1.293 |     -152.7 |    190 | alu_result_out[31]
     1340 |       1 |     504 |       80 |      2 |    69 |    +4.2% |   -1.294 |     -152.9 |    190 | _8264_/D
     1350 |       1 |     512 |       82 |      2 |    69 |    +4.3% |   -1.293 |     -151.2 |    190 | alu_result_out[31]
     1360 |       1 |     519 |       84 |      2 |    70 |    +4.4% |   -1.293 |     -150.7 |    190 | alu_result_out[31]
     1369 |       1 |     491 |       72 |      1 |    68 |    +4.0% |   -1.273 |     -152.4 |    190 | _8264_/D
     1370 |       1 |     491 |       72 |      1 |    68 |    +4.0% |   -1.273 |     -152.4 |    190 | _8264_/D
     1380 |       1 |     498 |       73 |      1 |    70 |    +4.1% |   -1.273 |     -146.4 |    190 | alu_result_out[31]
     1390 |       1 |     505 |       74 |      1 |    72 |    +4.2% |   -1.273 |     -141.1 |    190 | alu_result_out[31]
     1400 |       1 |     515 |       74 |      1 |    72 |    +4.2% |   -1.273 |     -135.0 |    190 | alu_result_out[31]
     1410 |       1 |     524 |       75 |      1 |    72 |    +4.3% |   -1.276 |     -130.5 |    190 | alu_result_out[31]
     1420 |       1 |     534 |       75 |      1 |    72 |    +4.4% |   -1.277 |     -124.5 |    190 | alu_result_out[31]
     1430 |       1 |     538 |       79 |      1 |    75 |    +4.5% |   -1.277 |     -126.9 |    190 | alu_result_out[31]
     1440 |       1 |     547 |       80 |      1 |    75 |    +4.6% |   -1.277 |     -126.0 |    190 | alu_result_out[31]
     1450 |       1 |     555 |       82 |      1 |    75 |    +4.7% |   -1.277 |     -122.9 |    190 | alu_result_out[31]
     1456 |       1 |     520 |       75 |      1 |    72 |    +4.3% |   -1.273 |     -131.3 |    190 | alu_result_out[31]
     1460 |       1 |     523 |       75 |      1 |    72 |    +4.3% |   -1.276 |     -130.5 |    190 | alu_result_out[31]
     1470 |       1 |     533 |       75 |      1 |    72 |    +4.4% |   -1.277 |     -124.8 |    190 | alu_result_out[31]
     1480 |       1 |     540 |       79 |      1 |    72 |    +4.5% |   -1.277 |     -122.2 |    190 | alu_result_out[31]
     1490 |       1 |     549 |       80 |      1 |    72 |    +4.6% |   -1.277 |     -125.1 |    190 | alu_result_out[31]
     1500 |       1 |     557 |       82 |      1 |    72 |    +4.7% |   -1.277 |     -120.7 |    190 | alu_result_out[31]
     1507 |       1 |     520 |       75 |      1 |    72 |    +4.3% |   -1.273 |     -131.3 |    190 | alu_result_out[31]
     1510 |       1 |     522 |       75 |      1 |    72 |    +4.3% |   -1.276 |     -131.3 |    190 | alu_result_out[31]
     1520 |       1 |     532 |       75 |      1 |    72 |    +4.4% |   -1.277 |     -125.8 |    190 | alu_result_out[31]
     1530 |       1 |     539 |       79 |      1 |    72 |    +4.5% |   -1.277 |     -123.1 |    190 | alu_result_out[31]
     1540 |       1 |     548 |       80 |      1 |    72 |    +4.6% |   -1.277 |     -126.0 |    190 | alu_result_out[31]
     1550 |       1 |     556 |       82 |      1 |    72 |    +4.7% |   -1.277 |     -120.6 |    190 | alu_result_out[31]
     1558 |       1 |     520 |       75 |      1 |    72 |    +4.3% |   -1.273 |     -131.3 |    190 | alu_result_out[31]
     1560 |       1 |     521 |       75 |      1 |    72 |    +4.3% |   -1.276 |     -131.3 |    190 | alu_result_out[31]
     1570 |       1 |     531 |       75 |      1 |    72 |    +4.4% |   -1.277 |     -126.9 |    190 | alu_result_out[31]
     1580 |       1 |     538 |       79 |      1 |    72 |    +4.5% |   -1.277 |     -123.4 |    190 | alu_result_out[31]
     1590 |       1 |     547 |       80 |      1 |    72 |    +4.6% |   -1.277 |     -126.1 |    190 | alu_result_out[31]
     1600 |       1 |     555 |       82 |      1 |    72 |    +4.7% |   -1.277 |     -120.8 |    190 | alu_result_out[31]
     1600 |       1 |     520 |       75 |      1 |    72 |    +4.3% |   -1.273 |     -131.3 |    190 | alu_result_out[31]
     1610 |       1 |     528 |       75 |      1 |    73 |    +4.4% |   -1.273 |     -126.0 |    190 | alu_result_out[31]
     1620 |       1 |     535 |       79 |      1 |    74 |    +4.5% |   -1.274 |     -122.4 |    190 | alu_result_out[31]
     1630 |       1 |     540 |       81 |      1 |    77 |    +4.5% |   -1.453 |     -148.6 |    190 | alu_result_out[12]
     1640 |       1 |     542 |       89 |      1 |    80 |    +4.6% |   -1.344 |     -137.7 |    190 | alu_result_out[0]
     1650 |       1 |     552 |       89 |      1 |    80 |    +4.7% |   -1.344 |     -131.9 |    190 | alu_result_out[0]
     1660 |       1 |     561 |       89 |      1 |    81 |    +4.8% |   -1.350 |     -131.2 |    190 | alu_result_out[0]
     1662 |       1 |     530 |       75 |      1 |    73 |    +4.4% |   -1.273 |     -124.4 |    190 | alu_result_out[31]
     1670 |       1 |     536 |       76 |      1 |    73 |    +4.4% |   -1.274 |     -119.6 |    190 | alu_result_out[31]
     1680 |       1 |     545 |       79 |      1 |    73 |    +4.5% |   -1.274 |     -115.4 |    190 | alu_result_out[31]
     1690 |       1 |     554 |       79 |      2 |    73 |    +4.6% |   -1.332 |     -113.0 |    190 | alu_result_out[0]
     1700 |       1 |     563 |       80 |      2 |    73 |    +4.7% |   -1.274 |     -113.8 |    190 | alu_result_out[31]
     1710 |       1 |     572 |       81 |      2 |    73 |    +4.8% |   -1.364 |     -113.4 |    190 | alu_result_out[0]
     1713 |       1 |     530 |       75 |      1 |    73 |    +4.4% |   -1.273 |     -124.4 |    190 | alu_result_out[31]
     1720 |       1 |     535 |       76 |      1 |    73 |    +4.4% |   -1.274 |     -119.9 |    190 | alu_result_out[31]
     1730 |       1 |     544 |       79 |      1 |    73 |    +4.5% |   -1.274 |     -116.3 |    190 | alu_result_out[31]
     1740 |       1 |     553 |       79 |      2 |    73 |    +4.6% |   -1.332 |     -111.8 |    190 | alu_result_out[0]
     1750 |       1 |     562 |       80 |      2 |    73 |    +4.7% |   -1.274 |     -114.0 |    190 | alu_result_out[31]
     1760 |       1 |     571 |       81 |      2 |    73 |    +4.8% |   -1.274 |     -110.9 |    190 | alu_result_out[31]
     1764 |       1 |     530 |       75 |      1 |    73 |    +4.4% |   -1.273 |     -124.4 |    190 | alu_result_out[31]
     1770 |       1 |     534 |       76 |      1 |    73 |    +4.4% |   -1.274 |     -121.0 |    190 | alu_result_out[31]
     1780 |       1 |     543 |       79 |      1 |    73 |    +4.5% |   -1.274 |     -118.7 |    190 | alu_result_out[31]
     1790 |       1 |     552 |       79 |      2 |    73 |    +4.6% |   -1.332 |     -112.0 |    190 | alu_result_out[0]
     1800 |       1 |     561 |       80 |      2 |    73 |    +4.7% |   -1.274 |     -114.4 |    190 | alu_result_out[31]
     1800 |       1 |     530 |       75 |      1 |    73 |    +4.4% |   -1.273 |     -124.4 |    190 | alu_result_out[31]
     1810 |       1 |     535 |       78 |      1 |    74 |    +4.5% |   -1.273 |     -129.5 |    190 | alu_result_out[31]
     1820 |       1 |     543 |       81 |      1 |    74 |    +4.6% |   -1.273 |     -122.7 |    190 | alu_result_out[31]
     1830 |       1 |     552 |       82 |      1 |    74 |    +4.6% |   -1.274 |     -119.2 |    190 | alu_result_out[31]
     1840 |       1 |     560 |       83 |      1 |    75 |    +4.7% |   -1.276 |     -123.7 |    190 | alu_result_out[31]
     1850 |       1 |     567 |       86 |      1 |    76 |    +4.8% |   -1.276 |     -124.0 |    190 | alu_result_out[31]
     1860 |       2 |     575 |       87 |      1 |    76 |    +4.9% |   -1.276 |     -120.4 |    190 | alu_result_out[31]
     1870 |       2 |     582 |       91 |      1 |    76 |    +4.9% |   -1.276 |     -115.9 |    190 | alu_result_out[31]
     1877 |       1 |     549 |       82 |      1 |    74 |    +4.6% |   -1.273 |     -119.7 |    190 | alu_result_out[31]
     1880 |       1 |     551 |       82 |      1 |    74 |    +4.6% |   -1.274 |     -119.3 |    190 | alu_result_out[31]
     1890 |       1 |     560 |       83 |      1 |    74 |    +4.7% |   -1.276 |     -123.7 |    190 | alu_result_out[31]
     1900 |       1 |     568 |       85 |      1 |    74 |    +4.8% |   -1.276 |     -120.0 |    190 | alu_result_out[31]
     1900 |       1 |     549 |       82 |      1 |    74 |    +4.6% |   -1.273 |     -119.7 |    190 | alu_result_out[31]
    1900* |       1 |     549 |       82 |      1 |    74 |    +4.6% |   -1.273 |     -119.7 |    171 | alu_result_out[31]
    1902* |       1 |     550 |       82 |      1 |    74 |    +4.6% |   -1.272 |     -119.7 |    171 | alu_result_out[31]
    1903* |       1 |     550 |       82 |      1 |    74 |    +4.6% |   -1.272 |     -119.7 |    171 | alu_result_out[31]
    1908* |       1 |     554 |       82 |      1 |    74 |    +4.6% |   -1.272 |     -113.6 |    171 | alu_result_out[31]
    1910* |       1 |     555 |       82 |      1 |    74 |    +4.6% |   -1.272 |     -113.5 |    171 | alu_result_out[31]
    1918* |       1 |     563 |       82 |      1 |    74 |    +4.7% |   -1.272 |     -112.5 |    171 | alu_result_out[31]
    1919* |       1 |     563 |       82 |      1 |    74 |    +4.7% |   -1.272 |     -112.5 |    171 | alu_result_out[31]
    1920* |       1 |     563 |       82 |      1 |    74 |    +4.7% |   -1.272 |     -112.5 |    171 | alu_result_out[31]
    1925* |       1 |     568 |       82 |      1 |    74 |    +4.7% |   -1.272 |     -110.8 |    171 | alu_result_out[31]
    1926* |       1 |     568 |       82 |      1 |    74 |    +4.7% |   -1.272 |     -110.8 |    171 | alu_result_out[31]
    1927* |       1 |     568 |       82 |      1 |    74 |    +4.7% |   -1.272 |     -110.8 |    171 | alu_result_out[31]
    1928* |       1 |     568 |       82 |      1 |    74 |    +4.7% |   -1.272 |     -110.8 |    171 | alu_result_out[31]
    1929* |       1 |     568 |       82 |      1 |    74 |    +4.7% |   -1.272 |     -110.8 |    171 | alu_result_out[31]
    1930* |       1 |     568 |       82 |      1 |    74 |    +4.7% |   -1.272 |     -110.8 |    171 | alu_result_out[31]
    1939* |       1 |     578 |       82 |      1 |    74 |    +4.8% |   -1.272 |     -110.2 |    171 | alu_result_out[31]
    1940* |       1 |     578 |       82 |      1 |    74 |    +4.8% |   -1.272 |     -110.2 |    171 | alu_result_out[31]
    1940* |       1 |     578 |       82 |      1 |    74 |    +4.8% |   -1.272 |     -110.2 |    171 | alu_result_out[31]
    1944* |       1 |     581 |       82 |      1 |    74 |    +4.8% |   -1.272 |     -108.3 |    171 | alu_result_out[31]
    1945* |       1 |     581 |       82 |      1 |    74 |    +4.8% |   -1.272 |     -108.3 |    171 | alu_result_out[31]
    1946* |       1 |     581 |       82 |      1 |    74 |    +4.8% |   -1.272 |     -108.3 |    171 | alu_result_out[31]
    1947* |       1 |     581 |       82 |      1 |    74 |    +4.8% |   -1.272 |     -108.3 |    171 | alu_result_out[31]
    1949* |       1 |     582 |       82 |      1 |    74 |    +4.8% |   -1.272 |     -108.3 |    171 | alu_result_out[31]
    1950* |       1 |     582 |       82 |      1 |    74 |    +4.8% |   -1.272 |     -108.3 |    171 | alu_result_out[31]
    1951* |       1 |     583 |       82 |      1 |    74 |    +4.8% |   -1.272 |     -108.2 |    171 | alu_result_out[31]
    1960* |       1 |     590 |       82 |      1 |    75 |    +4.9% |   -1.272 |     -105.6 |    171 | alu_result_out[31]
    1961* |       1 |     591 |       82 |      1 |    76 |    +4.9% |   -1.272 |     -105.5 |    171 | alu_result_out[31]
    1970* |       1 |     599 |       82 |      1 |    76 |    +4.9% |   -1.272 |     -104.7 |    171 | alu_result_out[31]
    1971* |       1 |     601 |       82 |      1 |    76 |    +4.9% |   -1.272 |     -104.6 |    171 | alu_result_out[31]
    1973* |       1 |     602 |       82 |      1 |    76 |    +5.0% |   -1.272 |     -104.5 |    171 | alu_result_out[31]
    1980* |       1 |     607 |       82 |      1 |    77 |    +5.0% |   -1.272 |     -104.2 |    171 | alu_result_out[31]
    1983* |       1 |     611 |       82 |      1 |    77 |    +5.0% |   -1.272 |     -103.9 |    171 | alu_result_out[31]
    1985* |       1 |     612 |       82 |      1 |    77 |    +5.0% |   -1.272 |     -103.9 |    171 | alu_result_out[31]
    1986* |       1 |     612 |       82 |      1 |    77 |    +5.0% |   -1.272 |     -103.9 |    171 | alu_result_out[31]
    1988* |       1 |     613 |       82 |      1 |    77 |    +5.0% |   -1.272 |     -103.8 |    171 | alu_result_out[31]
    1990* |       1 |     614 |       82 |      1 |    77 |    +5.0% |   -1.272 |     -103.6 |    171 | alu_result_out[31]
    1990* |       1 |     614 |       82 |      1 |    77 |    +5.0% |   -1.272 |     -103.6 |    171 | alu_result_out[31]
    1996* |       1 |     619 |       82 |      1 |    77 |    +5.0% |   -1.272 |     -103.2 |    171 | alu_result_out[31]
    2000* |       1 |     622 |       82 |      1 |    77 |    +5.0% |   -1.272 |     -103.2 |    171 | alu_result_out[31]
    2005* |       1 |     625 |       82 |      1 |    78 |    +5.0% |   -1.272 |     -101.0 |    171 | alu_result_out[31]
    2006* |       1 |     625 |       82 |      1 |    78 |    +5.0% |   -1.272 |     -101.0 |    171 | alu_result_out[31]
    2007* |       1 |     625 |       82 |      1 |    78 |    +5.0% |   -1.272 |     -101.0 |    171 | alu_result_out[31]
    2008* |       1 |     625 |       82 |      1 |    78 |    +5.0% |   -1.272 |     -101.0 |    171 | alu_result_out[31]
    2009* |       1 |     625 |       82 |      1 |    78 |    +5.0% |   -1.272 |     -101.0 |    171 | alu_result_out[31]
    2010* |       1 |     625 |       82 |      1 |    78 |    +5.0% |   -1.272 |     -101.0 |    171 | alu_result_out[31]
    2010* |       1 |     625 |       82 |      1 |    78 |    +5.0% |   -1.272 |     -101.0 |    171 | alu_result_out[31]
    2011* |       1 |     625 |       82 |      1 |    78 |    +5.0% |   -1.272 |     -101.0 |    171 | alu_result_out[31]
    2012* |       1 |     625 |       82 |      1 |    78 |    +5.0% |   -1.272 |     -101.0 |    171 | alu_result_out[31]
    2019* |       1 |     631 |       82 |      1 |    78 |    +5.0% |   -1.272 |     -100.5 |    171 | alu_result_out[31]
    2020* |       1 |     631 |       82 |      1 |    78 |    +5.0% |   -1.272 |     -100.5 |    171 | alu_result_out[31]
    2021* |       1 |     632 |       82 |      1 |    78 |    +5.0% |   -1.272 |     -100.5 |    171 | alu_result_out[31]
    2030* |       1 |     640 |       82 |      1 |    78 |    +5.0% |   -1.272 |      -97.9 |    171 | alu_result_out[31]
    2031* |       1 |     642 |       82 |      1 |    78 |    +5.0% |   -1.272 |      -97.9 |    171 | alu_result_out[31]
    2034* |       1 |     644 |       82 |      1 |    78 |    +5.0% |   -1.272 |      -97.7 |    171 | alu_result_out[31]
    2037* |       1 |     646 |       82 |      1 |    78 |    +5.0% |   -1.272 |      -96.1 |    171 | alu_result_out[31]
    2038* |       1 |     646 |       82 |      1 |    78 |    +5.0% |   -1.272 |      -96.1 |    171 | alu_result_out[31]
    2040* |       1 |     647 |       82 |      1 |    78 |    +5.0% |   -1.272 |      -95.7 |    171 | alu_result_out[31]
    2048* |       1 |     656 |       82 |      1 |    78 |    +5.1% |   -1.272 |      -93.5 |    171 | alu_result_out[31]
    2050* |       1 |     657 |       82 |      1 |    78 |    +5.1% |   -1.272 |      -93.5 |    171 | alu_result_out[31]
    2054* |       1 |     661 |       82 |      1 |    78 |    +5.1% |   -1.272 |      -92.5 |    171 | alu_result_out[31]
    2059* |       1 |     665 |       82 |      1 |    78 |    +5.2% |   -1.272 |      -92.2 |    171 | alu_result_out[31]
    2060* |       1 |     665 |       82 |      1 |    78 |    +5.2% |   -1.272 |      -92.2 |    171 | alu_result_out[31]
    2060* |       1 |     665 |       82 |      1 |    78 |    +5.2% |   -1.272 |      -92.2 |    171 | alu_result_out[31]
    2061* |       1 |     665 |       82 |      1 |    78 |    +5.2% |   -1.272 |      -92.2 |    171 | alu_result_out[31]
    2063* |       1 |     666 |       82 |      1 |    78 |    +5.2% |   -1.272 |      -91.8 |    171 | alu_result_out[31]
    2064* |       1 |     666 |       82 |      1 |    78 |    +5.2% |   -1.272 |      -91.8 |    171 | alu_result_out[31]
    2065* |       1 |     666 |       82 |      1 |    78 |    +5.2% |   -1.272 |      -91.8 |    171 | alu_result_out[31]
    2066* |       1 |     666 |       82 |      1 |    78 |    +5.2% |   -1.272 |      -91.8 |    171 | alu_result_out[31]
    2070* |       1 |     669 |       82 |      1 |    78 |    +5.2% |   -1.272 |      -91.1 |    171 | alu_result_out[31]
    2072* |       1 |     671 |       82 |      1 |    78 |    +5.2% |   -1.272 |      -91.0 |    171 | alu_result_out[31]
    2073* |       1 |     671 |       82 |      1 |    78 |    +5.2% |   -1.272 |      -91.0 |    171 | alu_result_out[31]
    2074* |       1 |     671 |       82 |      1 |    78 |    +5.2% |   -1.272 |      -91.0 |    171 | alu_result_out[31]
    2075* |       1 |     671 |       82 |      1 |    78 |    +5.2% |   -1.272 |      -91.0 |    171 | alu_result_out[31]
    2076* |       1 |     671 |       82 |      1 |    78 |    +5.2% |   -1.272 |      -91.0 |    171 | alu_result_out[31]
    2077* |       1 |     671 |       82 |      1 |    78 |    +5.2% |   -1.272 |      -91.0 |    171 | alu_result_out[31]
    2078* |       1 |     671 |       82 |      1 |    78 |    +5.2% |   -1.272 |      -91.0 |    171 | alu_result_out[31]
    2080* |       1 |     672 |       82 |      1 |    78 |    +5.3% |   -1.272 |      -90.6 |    171 | alu_result_out[31]
    2081* |       1 |     672 |       82 |      1 |    79 |    +5.3% |   -1.272 |      -90.5 |    171 | alu_result_out[31]
    2085* |       1 |     675 |       82 |      1 |    79 |    +5.3% |   -1.272 |      -89.7 |    171 | alu_result_out[31]
    2087* |       1 |     676 |       82 |      1 |    79 |    +5.3% |   -1.272 |      -89.0 |    171 | alu_result_out[31]
    2089* |       1 |     677 |       82 |      1 |    79 |    +5.3% |   -1.272 |      -88.9 |    171 | alu_result_out[31]
    2090* |       1 |     677 |       82 |      1 |    79 |    +5.3% |   -1.272 |      -88.9 |    171 | alu_result_out[31]
    2090* |       1 |     677 |       82 |      1 |    79 |    +5.3% |   -1.272 |      -88.9 |    171 | alu_result_out[31]
    2099* |       1 |     684 |       82 |      1 |    80 |    +5.4% |   -1.272 |      -87.2 |    171 | alu_result_out[31]
    2100* |       1 |     684 |       82 |      1 |    80 |    +5.4% |   -1.272 |      -87.2 |    171 | alu_result_out[31]
    final |       1 |     684 |       82 |      1 |    80 |    +5.4% |   -1.272 |      -87.2 |    171 | alu_result_out[31]
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 1 buffers.
[INFO RSZ-0045] Inserted 82 buffers, 1 to split loads.
[INFO RSZ-0051] Resized 684 instances: 684 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 80 instances.
[INFO RSZ-0049] Cloned 1 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
+ repair_timing -verbose -hold -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -hold_margin 0.1000000000000000055511151231257827021181583404541015625 -max_buffer_percent 50
[INFO RSZ-0046] Found 581 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   Area   |   WNS   |   TNS   | Endpoint
--------------------------------------------------------------------------------------
        0 |       0 |       0 |            0 |    +0.0% |  -0.036 |  -8.652 | _8063_/D
       10 |       0 |       9 |            0 |    +0.2% |  -0.036 |  -8.327 | _7931_/D
       20 |       0 |      19 |            0 |    +0.3% |  -0.035 |  -7.972 | _7834_/D
       30 |       0 |      29 |            0 |    +0.5% |  -0.035 |  -7.620 | _7860_/D
       40 |       0 |      39 |            0 |    +0.7% |  -0.035 |  -7.272 | _7879_/D
       50 |       0 |      49 |            0 |    +0.9% |  -0.035 |  -6.924 | _8034_/D
       60 |       0 |      59 |            0 |    +1.0% |  -0.035 |  -6.578 | _8038_/D
       70 |       0 |      69 |            0 |    +1.2% |  -0.034 |  -6.234 | _8037_/D
       80 |       0 |      79 |            0 |    +1.4% |  -0.034 |  -5.894 | _8021_/D
       90 |       0 |      89 |            0 |    +1.6% |  -0.034 |  -5.556 | _8024_/D
      100 |       0 |      99 |            0 |    +1.7% |  -0.033 |  -5.221 | _7865_/D
      110 |       0 |     109 |            0 |    +1.9% |  -0.033 |  -4.890 | _8050_/D
      120 |       0 |     119 |            0 |    +2.1% |  -0.033 |  -4.563 | _7889_/D
      130 |       0 |     129 |            0 |    +2.3% |  -0.032 |  -4.237 | _8059_/D
      140 |       0 |     139 |            0 |    +2.4% |  -0.032 |  -3.917 | _7970_/D
      150 |       0 |     149 |            0 |    +2.6% |  -0.031 |  -3.603 | _7891_/D
      160 |       0 |     159 |            0 |    +2.8% |  -0.030 |  -3.296 | _8088_/D
      170 |       0 |     169 |            0 |    +3.0% |  -0.029 |  -2.998 | _7830_/D
      180 |       0 |     179 |            0 |    +3.2% |  -0.028 |  -2.713 | _7818_/D
      190 |       0 |     189 |            0 |    +3.3% |  -0.028 |  -2.434 | _7904_/D
      200 |       0 |     199 |            0 |    +3.5% |  -0.027 |  -2.159 | _8073_/D
      210 |       0 |     209 |            0 |    +3.7% |  -0.027 |  -1.888 | _7831_/D
      220 |       0 |     219 |            0 |    +3.9% |  -0.027 |  -1.621 | _7987_/D
      230 |       0 |     229 |            0 |    +4.0% |  -0.026 |  -1.357 | _7882_/D
      240 |       0 |     239 |            0 |    +4.2% |  -0.026 |  -1.096 | _8081_/D
      250 |       0 |     249 |            0 |    +4.4% |  -0.025 |  -0.842 | _7918_/D
      260 |       0 |     259 |            0 |    +4.6% |  -0.023 |  -0.600 | _8020_/D
