Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_12-35-21/28-openroad-globalplacement/single_cycle_cpu.odb'…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2.0
[INFO] Setting input delay to: 2.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 0 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 91 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
     3050 |     +0.1% |       3 |      11 |            10 |      1924
     3060 |     +0.1% |       3 |      11 |            10 |      1914
     3070 |     +0.1% |       3 |      11 |            10 |      1904
     3080 |     +0.1% |       3 |      11 |            10 |      1894
     3090 |     +0.1% |       3 |      11 |            10 |      1884
     3100 |     +0.1% |       3 |      11 |            10 |      1874
     3110 |     +0.1% |       3 |      11 |            10 |      1864
     3120 |     +0.1% |       3 |      11 |            10 |      1854
     3130 |     +0.1% |       3 |      11 |            10 |      1844
     3140 |     +0.1% |       3 |      11 |            10 |      1834
     3150 |     +0.1% |       3 |      11 |            10 |      1824
     3160 |     +0.1% |       3 |      11 |            10 |      1814
     3170 |     +0.1% |       3 |      11 |            10 |      1804
     3180 |     +0.1% |       3 |      11 |            10 |      1794
     3190 |     +0.1% |       3 |      11 |            10 |      1784
     3200 |     +0.1% |       3 |      11 |            10 |      1774
     3210 |     +0.1% |       3 |      11 |            10 |      1764
     3220 |     +0.1% |       3 |      11 |            10 |      1754
     3230 |     +0.1% |       3 |      11 |            10 |      1744
     3240 |     +0.1% |       3 |      11 |            10 |      1734
     3250 |     +0.1% |       3 |      11 |            10 |      1724
     3260 |     +0.1% |       3 |      11 |            10 |      1714
     3270 |     +0.1% |       3 |      11 |            10 |      1704
     3280 |     +0.1% |       3 |      11 |            10 |      1694
     3290 |     +0.1% |       3 |      11 |            10 |      1684
     3300 |     +0.1% |       3 |      11 |            10 |      1674
     3310 |     +0.1% |       3 |      11 |            10 |      1664
     3320 |     +0.1% |       3 |      11 |            10 |      1654
     3330 |     +0.0% |       9 |      11 |            16 |      1644
     3340 |     +0.0% |       9 |      11 |            16 |      1634
     3350 |     +0.0% |       9 |      11 |            16 |      1624
     3360 |     +0.0% |       9 |      11 |            16 |      1614
     3370 |     +0.0% |       9 |      11 |            16 |      1604
     3380 |     +0.0% |       9 |      11 |            16 |      1594
     3390 |     +0.0% |       9 |      11 |            16 |      1584
     3400 |     +0.0% |       9 |      11 |            16 |      1574
     3410 |     +0.0% |       9 |      11 |            16 |      1564
     3420 |     +0.0% |       9 |      11 |            16 |      1554
     3430 |     +0.0% |       9 |      11 |            16 |      1544
     3440 |     +0.0% |       9 |      11 |            16 |      1534
     3450 |     +0.0% |       9 |      11 |            16 |      1524
     3460 |     +0.0% |       9 |      11 |            16 |      1514
     3470 |     +0.0% |       9 |      11 |            16 |      1504
     3480 |     +0.0% |       9 |      11 |            16 |      1494
     3490 |     +0.0% |       9 |      11 |            16 |      1484
     3500 |     +0.0% |       9 |      11 |            16 |      1474
     3510 |     +0.0% |       9 |      11 |            16 |      1464
     3520 |     +0.0% |       9 |      11 |            16 |      1454
     3530 |     +0.0% |       9 |      11 |            16 |      1444
     3540 |     +0.0% |       9 |      12 |            17 |      1434
     3550 |     +0.0% |       9 |      12 |            17 |      1424
     3560 |     +0.0% |       9 |      12 |            17 |      1414
     3570 |     +0.0% |       9 |      12 |            17 |      1404
     3580 |     +0.0% |       9 |      12 |            17 |      1394
     3590 |     +0.0% |       9 |      12 |            17 |      1384
     3600 |     +0.0% |       9 |      12 |            17 |      1374
     3610 |     +0.0% |       9 |      12 |            17 |      1364
     3620 |     +0.0% |      15 |      14 |            23 |      1354
     3630 |     -0.1% |      22 |      14 |            30 |      1344
     3640 |     -0.1% |      23 |      14 |            31 |      1334
     3650 |     -0.1% |      23 |      14 |            31 |      1324
     3660 |     -0.1% |      23 |      14 |            31 |      1314
     3670 |     -0.1% |      23 |      14 |            31 |      1304
     3680 |     -0.1% |      23 |      14 |            31 |      1294
     3690 |     -0.1% |      23 |      14 |            31 |      1284
     3700 |     -0.1% |      23 |      14 |            31 |      1274
     3710 |     -0.1% |      23 |      14 |            31 |      1264
     3720 |     -0.1% |      23 |      14 |            31 |      1254
     3730 |     -0.1% |      23 |      14 |            31 |      1244
     3740 |     -0.1% |      23 |      14 |            31 |      1234
     3750 |     -0.1% |      23 |      14 |            31 |      1224
     3760 |     -0.1% |      23 |      14 |            31 |      1214
     3770 |     -0.1% |      23 |      14 |            31 |      1204
     3780 |     -0.1% |      23 |      14 |            31 |      1194
     3790 |     -0.1% |      23 |      14 |            31 |      1184
     3800 |     -0.1% |      23 |      14 |            31 |      1174
     3810 |     -0.1% |      23 |      14 |            31 |      1164
     3820 |     -0.1% |      23 |      16 |            32 |      1154
     3830 |     -0.1% |      23 |      16 |            32 |      1144
     3840 |     -0.1% |      23 |      16 |            32 |      1134
     3850 |     -0.1% |      23 |      16 |            32 |      1124
     3860 |     -0.1% |      23 |      16 |            32 |      1114
     3870 |     -0.1% |      23 |      16 |            32 |      1104
     3880 |     -0.1% |      23 |      16 |            32 |      1094
     3890 |     -0.1% |      30 |      19 |            39 |      1084
     3900 |     -0.1% |      40 |      24 |            47 |      1074
     3910 |     -0.2% |      42 |      24 |            49 |      1064
     3920 |     -0.2% |      42 |      24 |            49 |      1054
     3930 |     -0.2% |      42 |      24 |            49 |      1044
     3940 |     -0.2% |      42 |      24 |            49 |      1034
     3950 |     -0.2% |      42 |      24 |            49 |      1024
     3960 |     -0.2% |      42 |      24 |            49 |      1014
     3970 |     -0.2% |      42 |      24 |            49 |      1004
     3980 |     -0.1% |      42 |      25 |            50 |       994
     3990 |     -0.1% |      42 |      25 |            50 |       984
     4000 |     -0.1% |      42 |      25 |            50 |       974
     4010 |     -0.1% |      42 |      25 |            50 |       964
     4020 |     -0.1% |      42 |      25 |            50 |       954
     4030 |     -0.1% |      42 |      25 |            50 |       944
     4040 |     -0.1% |      42 |      25 |            50 |       934
     4050 |     -0.1% |      42 |      25 |            50 |       924
     4060 |     -0.1% |      42 |      25 |            50 |       914
     4070 |     -0.1% |      42 |      25 |            50 |       904
     4080 |     -0.1% |      42 |      25 |            50 |       894
     4090 |     -0.1% |      42 |      25 |            50 |       884
     4100 |     -0.1% |      42 |      25 |            50 |       874
     4110 |     -0.1% |      42 |      25 |            50 |       864
     4120 |     -0.1% |      42 |      25 |            50 |       854
     4130 |     -0.1% |      42 |      25 |            50 |       844
     4140 |     -0.2% |      44 |      26 |            52 |       834
     4150 |     -0.2% |      46 |      28 |            54 |       824
     4160 |     -0.2% |      46 |      28 |            54 |       814
     4170 |     -0.2% |      46 |      28 |            54 |       804
     4180 |     -0.2% |      46 |      28 |            54 |       794
     4190 |     -0.2% |      46 |      28 |            54 |       784
     4200 |     -0.2% |      46 |      28 |            54 |       774
     4210 |     -0.2% |      47 |      29 |            55 |       764
     4220 |     -0.2% |      47 |      29 |            55 |       754
     4230 |     -0.2% |      47 |      29 |            55 |       744
     4240 |     -0.2% |      47 |      29 |            55 |       734
     4250 |     -0.2% |      47 |      29 |            55 |       724
     4260 |     -0.2% |      47 |      29 |            55 |       714
     4270 |     -0.2% |      47 |      29 |            55 |       704
     4280 |     -0.2% |      47 |      29 |            55 |       694
     4290 |     -0.2% |      47 |      29 |            55 |       684
     4300 |     -0.2% |      47 |      29 |            55 |       674
     4310 |     -0.2% |      47 |      29 |            55 |       664
     4320 |     -0.2% |      47 |      29 |            55 |       654
     4330 |     -0.2% |      47 |      29 |            55 |       644
     4340 |     -0.2% |      47 |      29 |            55 |       634
     4350 |     -0.2% |      47 |      29 |            55 |       624
     4360 |     -0.2% |      47 |      29 |            55 |       614
     4370 |     -0.2% |      47 |      29 |            55 |       604
     4380 |     -0.2% |      47 |      29 |            55 |       594
     4390 |     -0.2% |      47 |      29 |            55 |       584
     4400 |     -0.2% |      47 |      29 |            55 |       574
     4410 |     -0.2% |      47 |      29 |            55 |       564
     4420 |     -0.2% |      47 |      29 |            55 |       554
     4430 |     -0.2% |      47 |      29 |            55 |       544
     4440 |     -0.2% |      47 |      29 |            55 |       534
     4450 |     -0.2% |      47 |      29 |            55 |       524
     4460 |     -0.2% |      47 |      29 |            55 |       514
     4470 |     -0.2% |      47 |      29 |            55 |       504
     4480 |     -0.2% |      47 |      29 |            55 |       494
     4490 |     -0.2% |      47 |      29 |            55 |       484
     4500 |     -0.2% |      47 |      29 |            55 |       474
     4510 |     -0.2% |      47 |      29 |            55 |       464
     4520 |     -0.2% |      47 |      29 |            55 |       454
     4530 |     -0.2% |      47 |      29 |            55 |       444
     4540 |     -0.2% |      47 |      29 |            55 |       434
     4550 |     -0.2% |      47 |      29 |            55 |       424
     4560 |     -0.2% |      47 |      29 |            55 |       414
     4570 |     -0.2% |      47 |      29 |            55 |       404
     4580 |     -0.2% |      47 |      29 |            55 |       394
     4590 |     -0.2% |      47 |      29 |            55 |       384
     4600 |     -0.2% |      47 |      29 |            55 |       374
     4610 |     -0.2% |      47 |      29 |            55 |       364
     4620 |     -0.2% |      47 |      29 |            55 |       354
     4630 |     -0.2% |      47 |      29 |            55 |       344
     4640 |     -0.2% |      47 |      29 |            55 |       334
     4650 |     -0.2% |      47 |      29 |            55 |       324
     4660 |     -0.2% |      47 |      29 |            55 |       314
     4670 |     -0.2% |      47 |      29 |            55 |       304
     4680 |     -0.2% |      47 |      29 |            55 |       294
     4690 |     -0.2% |      47 |      29 |            55 |       284
     4700 |     -0.2% |      47 |      29 |            55 |       274
     4710 |     -0.2% |      47 |      29 |            55 |       264
     4720 |     -0.2% |      47 |      29 |            55 |       254
     4730 |     -0.2% |      47 |      29 |            55 |       244
     4740 |     -0.2% |      47 |      29 |            55 |       234
     4750 |     -0.2% |      47 |      29 |            55 |       224
     4760 |     -0.2% |      47 |      29 |            55 |       214
     4770 |     -0.2% |      47 |      29 |            55 |       204
     4780 |     -0.2% |      47 |      29 |            55 |       194
     4790 |     -0.2% |      47 |      29 |            55 |       184
     4800 |     -0.2% |      47 |      29 |            55 |       174
     4810 |     -0.2% |      47 |      29 |            55 |       164
     4820 |     -0.2% |      47 |      29 |            55 |       154
     4830 |     -0.2% |      47 |      29 |            55 |       144
     4840 |     -0.2% |      47 |      29 |            55 |       134
     4850 |     -0.2% |      47 |      29 |            55 |       124
     4860 |     -0.2% |      47 |      29 |            55 |       114
     4870 |     -0.2% |      47 |      29 |            55 |       104
     4880 |     -0.2% |      47 |      29 |            55 |        94
     4890 |     -0.2% |      47 |      29 |            55 |        84
     4900 |     -0.2% |      47 |      29 |            55 |        74
     4910 |     -0.2% |      47 |      29 |            55 |        64
     4920 |     -0.2% |      47 |      29 |            55 |        54
     4930 |     -0.2% |      47 |      29 |            55 |        44
     4940 |     -0.2% |      47 |      29 |            55 |        34
     4950 |     -0.2% |      47 |      29 |            55 |        24
     4960 |     -0.2% |      47 |      29 |            55 |        14
     4970 |     -0.2% |      47 |      29 |            55 |         4
    final |     -0.2% |      47 |      29 |            55 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 57 slew violations.
[INFO RSZ-0036] Found 1 capacitance violations.
[INFO RSZ-0039] Resized 47 instances.
[INFO RSZ-0038] Inserted 29 buffers in 55 nets.
[INFO RSZ-0042] Inserted 3 tie sky130_fd_sc_hd__conb_1 instances.
[INFO RSZ-0042] Inserted 2 tie sky130_fd_sc_hd__conb_1 instances.
[WARNING RSZ-0020] found 2 floating nets.
 VGND
 VPWR
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement      14957.9 u
average displacement        2.4 u
max displacement           87.8 u
original HPWL          169801.2 u
legalized HPWL         180983.6 u
delta HPWL                    7 %

[INFO DPL-0020] Mirrored 1980 instances
[INFO DPL-0021] HPWL before          180983.6 u
[INFO DPL-0022] HPWL after           178135.1 u
[INFO DPL-0023] HPWL delta               -1.6 %
Setting global connections for newly added cells…
[INFO] Setting global connections...
[INFO ODB-0403] 500 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               204     765.73
  Tap cell                               1092    1366.31
  Buffer                                    1       5.00
  Timing Repair Buffer                   1442    8011.43
  Inverter                                542    2041.96
  Sequential cell                         759   18361.36
  Multi-Input combinational cell         2252   23751.53
  Total                                  6292   54303.33
Writing OpenROAD database to '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_12-35-21/32-openroad-repairdesignpostgpl/single_cycle_cpu.odb'…
Writing netlist to '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_12-35-21/32-openroad-repairdesignpostgpl/single_cycle_cpu.nl.v'…
Writing powered netlist to '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_12-35-21/32-openroad-repairdesignpostgpl/single_cycle_cpu.pnl.v'…
Writing layout to '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_12-35-21/32-openroad-repairdesignpostgpl/single_cycle_cpu.def'…
Writing timing constraints to '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_12-35-21/32-openroad-repairdesignpostgpl/single_cycle_cpu.sdc'…
